"0","data <- read.csv(here::here(""data"", ""alzheimers_disease_data.csv""))"
"0","data <- preprocess(data = data)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","train <- split_data(data)$train"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","test <- split_data(data)$test"
"0",""
"0","x_train <- split_x_y(train)$x"
"0","y_train <- split_x_y(train)$y"
"0",""
"0","x_test <- split_x_y(test)$x"
"0","y_test <- split_x_y(test)$y"
